MPASM  5.45                               A.S   12-11-2013  21:30:34         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\PROJELER\UYDU_TEST\I2CTEST2.BAS
                      00005 ;FILE F2 = C:\PROJELER\UYDU_TEST\I2CTEST2.PRP
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;Loop,0029,DT_BYTE,1
                      00009 ;Array,002A,DT_BYTE,10
                      00010 ;[End Listing]
                      00011 ;[TOTAL VARS] 19

MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00013  LIST  P = 16F877, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00014 INDF equ 0X0000
  00000001            00015 TMR0 equ 0X0001
  00000002            00016 PCL equ 0X0002
  00000003            00017 STATUS equ 0X0003
  00000004            00018 FSR equ 0X0004
  00000005            00019 PORTA equ 0X0005
  00000006            00020 PORTB equ 0X0006
  00000007            00021 PORTC equ 0X0007
  00000008            00022 PORTD equ 0X0008
  00000009            00023 PORTE equ 0X0009
  0000000A            00024 PCLATH equ 0X000A
  0000000B            00025 INTCON equ 0X000B
  0000000C            00026 PIR1 equ 0X000C
  0000000D            00027 PIR2 equ 0X000D
  0000000E            00028 TMR1L equ 0X000E
  0000000F            00029 TMR1LH equ 0X000F
  0000000F            00030 TMR1H equ 0X000F
  00000010            00031 T1CON equ 0X0010
  00000011            00032 TMR2 equ 0X0011
  00000012            00033 T2CON equ 0X0012
  00000013            00034 SSPBUF equ 0X0013
  00000014            00035 SSPCON equ 0X0014
  00000015            00036 CCPR1L equ 0X0015
  00000016            00037 CCPR1LH equ 0X0016
  00000016            00038 CCPR1H equ 0X0016
  00000017            00039 CCP1CON equ 0X0017
  00000018            00040 RCSTA equ 0X0018
  00000019            00041 TXREG equ 0X0019
  0000001A            00042 RCREG equ 0X001A
  0000001B            00043 CCPR2L equ 0X001B
  0000001C            00044 CCPR2LH equ 0X001C
  0000001C            00045 CCPR2H equ 0X001C
  0000001D            00046 CCP2CON equ 0X001D
  0000001E            00047 ADRESLH equ 0X001E
  0000001E            00048 ADRESH equ 0X001E
  0000001F            00049 ADCON0 equ 0X001F
  00000081            00050 OPTION_REG equ 0X0081
  00000085            00051 TRISA equ 0X0085
  00000086            00052 TRISB equ 0X0086
  00000087            00053 TRISC equ 0X0087
  00000088            00054 TRISD equ 0X0088
  00000089            00055 TRISE equ 0X0089
  0000008C            00056 PIE1 equ 0X008C
  0000008D            00057 PIE2 equ 0X008D
  0000008E            00058 PCON equ 0X008E
  00000091            00059 SSPCON2 equ 0X0091
  00000092            00060 PR2 equ 0X0092
  00000093            00061 SSPADD equ 0X0093
  00000094            00062 SSPSTAT equ 0X0094
  00000098            00063 TXSTA equ 0X0098
  00000099            00064 SPBRG equ 0X0099
  0000009E            00065 ADRESL equ 0X009E
  0000009F            00066 ADCON1 equ 0X009F
  0000010C            00067 EEDATL equ 0X010C
  0000010C            00068 EEDATA equ 0X010C
  0000010C            00069 EEDAT equ 0X010C
  0000010D            00070 EEADR equ 0X010D
  0000010E            00071 EEDATLH equ 0X010E
  0000010E            00072 EEDATH equ 0X010E
  0000010F            00073 EEADRH equ 0X010F
  0000018C            00074 EECON1 equ 0X018C
  0000018D            00075 EECON2 equ 0X018D
  00000087            00076 _I2C_SCL_PORT=TRISC
  00000003            00077 _I2C_SCL_PIN=3
  00000087            00078 _I2C_SDA_PORT=TRISC
  00000004            00079 _I2C_SDA_PIN=4
  00000007            00080 IRP=7
  00000006            00081 RP1=6
  00000005            00082 RP0=5
  00000004            00083 NOT_TO=4
  00000003            00084 NOT_PD=3
  00000002            00085 Z=2
  00000001            00086 DC=1
  00000000            00087 C=0
  00000007            00088 GIE=7
  00000006            00089 PEIE=6
  00000005            00090 T0IE=5
  00000004            00091 INTE=4
  00000003            00092 RBIE=3
  00000002            00093 T0IF=2
  00000001            00094 INTF=1
  00000000            00095 RBIF=0
  00000007            00096 PSPIF=7
  00000006            00097 ADIF=6
  00000005            00098 RCIF=5
  00000005            00099 PP_RCIF=5
